,SK_ID_PREV,SK_ID_CURR,MONTHS_BALANCE,AMT_BALANCE,AMT_CREDIT_LIMIT_ACTUAL,AMT_DRAWINGS_ATM_CURRENT,AMT_DRAWINGS_CURRENT,AMT_DRAWINGS_OTHER_CURRENT,AMT_DRAWINGS_POS_CURRENT,AMT_INST_MIN_REGULARITY,AMT_PAYMENT_CURRENT,AMT_PAYMENT_TOTAL_CURRENT,AMT_RECEIVABLE_PRINCIPAL,AMT_RECIVABLE,AMT_TOTAL_RECEIVABLE,CNT_DRAWINGS_ATM_CURRENT,CNT_DRAWINGS_CURRENT,CNT_DRAWINGS_OTHER_CURRENT,CNT_DRAWINGS_POS_CURRENT,CNT_INSTALMENT_MATURE_CUM,NAME_CONTRACT_STATUS,SK_DPD,SK_DPD_DEF
467,1289093,352307,-1,256272.03,450000,0.0,256272.03,0.0,256272.03,0.0,0.0,0.0,256272.03,256272.03,256272.03,0.0,3,0.0,3.0,10.0,Active,0,0
468,1840380,402158,-5,430273.755,450000,0.0,22666.545,0.0,22666.545,22083.075,22500.0,22500.0,419327.685,430273.755,430273.755,0.0,7,0.0,7.0,22.0,Active,0,0
469,1460212,118801,-5,61516.17,225000,0.0,113629.05,0.0,113629.05,2544.705,148400.505,148270.005,61516.17,61516.17,61516.17,0.0,14,0.0,14.0,11.0,Active,0,0
470,2663334,268249,-3,469563.975,450000,0.0,10080.9,0.0,10080.9,22893.615,0.0,0.0,449721.225,469563.975,469563.975,0.0,6,0.0,6.0,24.0,Active,0,0
471,1029146,205358,-5,464989.68,450000,0.0,13056.3,0.0,13056.3,22437.225,22500.0,22500.0,449754.615,464989.68,464989.68,0.0,4,0.0,4.0,24.0,Active,0,0
472,2074599,268502,-4,92443.14,900000,0.0,21807.0,0.0,21807.0,5619.6,22500.0,22500.0,89198.73,92443.14,92443.14,0.0,4,0.0,4.0,13.0,Active,0,0
473,1743802,366952,-7,98745.21,315000,0.0,101298.825,0.0,101298.825,8331.345,1769.94,1648.665,98745.21,98745.21,98745.21,0.0,5,0.0,5.0,17.0,Active,0,0
474,2795319,193507,-7,233887.32,675000,0.0,0.0,0.0,0.0,12233.79,22500.0,22500.0,222176.025,232176.555,232176.555,0.0,0,0.0,0.0,27.0,Active,0,0
475,2807741,357521,-4,142333.29,135000,0.0,1199.25,0.0,1199.25,7103.925,7200.0,7200.0,134526.465,142197.435,142197.435,0.0,1,0.0,1.0,25.0,Active,0,0
476,1337187,188969,-1,248567.265,270000,9000.0,9000.0,0.0,0.0,12957.66,13050.0,13050.0,242052.84,247221.765,247221.765,1.0,1,0.0,0.0,20.0,Active,0,0
477,1876841,310038,-7,189528.525,180000,0.0,0.0,0.0,0.0,9587.475,9900.0,9900.0,177585.075,188161.11,188161.11,0.0,0,0.0,0.0,18.0,Active,0,0
478,1376802,104523,-1,11866.815,135000,0.0,11866.995,0.0,11866.995,2250.0,0.0,0.0,11866.815,11866.815,11866.815,0.0,1,0.0,1.0,7.0,Active,717,0
479,2316060,371521,-7,250039.35,270000,0.0,0.0,0.0,0.0,13954.32,13950.0,253.98,246020.445,250039.35,250039.35,0.0,0,0.0,0.0,33.0,Active,0,0
480,2787738,379648,-1,172942.11,225000,0.0,0.0,0.0,0.0,11250.0,11250.0,11250.0,165729.285,172586.61,172586.61,0.0,0,0.0,0.0,42.0,Active,0,0
481,2148141,389573,-6,604632.69,585000,0.0,17176.77,0.0,17176.77,26143.155,29541.15,29541.15,580756.23,599490.36,599490.36,0.0,5,0.0,5.0,16.0,Active,0,0
482,2126777,311676,-6,263946.69,405000,63450.0,121028.58,0.0,57578.58,10626.435,45000.0,45000.0,242207.55,247800.69,247800.69,13.0,22,0.0,9.0,28.0,Active,0,0
483,1308932,249347,-6,387317.34,405000,0.0,0.0,0.0,0.0,19494.45,19575.0,19575.0,370313.775,387317.34,387317.34,0.0,0,0.0,0.0,26.0,Active,0,0
484,1105596,323923,-6,440520.21,450000,112500.0,131819.355,0.0,19319.355,15480.18,15750.0,15750.0,425673.045,437829.21,437829.21,2.0,4,0.0,2.0,32.0,Active,0,0
485,2029033,439552,-5,286553.745,261000,2250.0,2250.0,0.0,0.0,14173.065,14400.0,14400.0,258244.11,283106.61,283106.61,1.0,1,0.0,0.0,18.0,Active,0,0
486,2524970,423887,-5,7770.285,450000,0.0,17240.625,0.0,17240.625,2043.63,6113.97,6113.97,7770.285,7770.285,7770.285,0.0,4,0.0,4.0,41.0,Active,0,0
487,1697085,391519,-5,352164.69,720000,0.0,0.0,0.0,0.0,18044.01,23400.0,23400.0,337480.155,349566.075,349566.075,0.0,0,0.0,0.0,23.0,Active,0,0
488,2491153,131128,-5,465881.985,450000,0.0,6712.245,0.0,6712.245,23314.995,23400.0,23400.0,449611.92,465881.985,465881.985,0.0,5,0.0,5.0,30.0,Active,0,0
489,1355422,199838,-4,322044.66,450000,0.0,0.0,0.0,0.0,16738.065,29250.0,29250.0,305511.345,319692.195,319692.195,0.0,0,0.0,0.0,26.0,Active,0,0
490,1363279,174136,-1,382259.655,405000,0.0,1435.5,0.0,1435.5,20707.425,20925.0,20925.0,373733.955,382259.655,382259.655,0.0,2,0.0,2.0,41.0,Active,0,0
491,2731288,221950,-3,82526.49,360000,0.0,82153.53,0.0,82153.53,18718.425,0.0,0.0,79043.895,82149.255,82149.255,0.0,49,0.0,49.0,25.0,Active,0,0
492,1132263,228383,-7,366057.315,450000,0.0,0.0,0.0,0.0,18792.495,22500.0,22500.0,353350.305,366057.315,366057.315,0.0,0,0.0,0.0,27.0,Active,0,0
493,2290317,213868,-1,157644.135,450000,0.0,0.0,0.0,0.0,9498.105,13500.0,4401.225,154975.05,157644.135,157644.135,0.0,0,0.0,0.0,22.0,Active,0,0
494,1595285,277221,-6,461502.72,450000,11250.0,11250.0,0.0,0.0,23009.625,27000.0,27000.0,444442.275,460157.22,460157.22,1.0,1,0.0,0.0,24.0,Active,0,0
495,2819460,186874,-5,7042.005,225000,0.0,7555.5,0.0,7555.5,2250.0,6750.0,6750.0,6988.185,7042.005,7042.005,0.0,2,0.0,2.0,66.0,Active,0,0
496,1745951,257131,-6,15222.15,450000,0.0,0.0,0.0,0.0,0.0,6750.0,4500.0,14993.37,15222.15,15222.15,0.0,0,0.0,0.0,17.0,Active,0,0
497,2224776,294693,-5,16210.62,90000,0.0,55951.38,0.0,55951.38,2250.0,52706.43,52706.43,16210.62,16210.62,16210.62,0.0,22,0.0,22.0,2.0,Active,0,0
498,2216462,184362,-4,400985.91,450000,0.0,0.0,0.0,0.0,21780.225,22500.0,22500.0,390604.5,400985.91,400985.91,0.0,0,0.0,0.0,37.0,Active,0,0
499,2243487,399174,-7,225.0,90000,0.0,23316.75,0.0,23316.75,0.0,24075.0,24075.0,225.0,225.0,225.0,0.0,13,0.0,13.0,0.0,Active,0,0
